battery_id,cycle_number,capacity_ah,soh_pct,max_temp_c,avg_temp_c,min_voltage_v
B0018,38,1.7921,89.61,36.71,30.54,2.479
B0018,41,1.7954,89.77,37.13,30.83,2.386
B0018,43,1.7858,89.29,37.69,31.45,2.373
B0018,45,1.7775,88.88,37.63,31.52,2.409
B0018,47,1.7625,88.12,37.15,31.11,2.496
B0018,50,1.7551,87.76,36.79,30.59,2.42
B0018,53,1.7525,87.62,36.54,30.24,2.359
B0018,55,1.7405,87.02,36.37,30.1,2.446
B0018,57,1.7236,86.18,36.53,30.25,2.381
B0018,59,1.7205,86.02,36.48,30.21,2.437
B0018,62,1.7166,85.83,36.38,30.13,2.467
B0018,65,1.7583,87.91,36.64,30.22,2.413
B0018,67,1.748,87.4,37.38,30.98,2.35
B0018,69,1.7314,86.57,37.6,31.42,2.49
B0018,71,1.7211,86.06,37.56,31.38,2.465
B0018,74,1.7147,85.73,37.52,31.17,2.363
B0018,77,1.7033,85.17,37.22,30.99,2.479
B0018,79,1.6913,84.56,37.33,31.06,2.492
B0018,81,1.6864,84.32,37.73,31.37,2.434
B0018,83,1.6749,83.75,37.85,31.56,2.442
B0018,86,1.6667,83.34,37.67,31.32,2.438
B0018,89,1.6641,83.2,37.53,31.1,2.416
B0018,91,1.6551,82.75,37.59,30.99,2.323
B0018,93,1.6373,81.86,37.36,30.97,2.499
B0018,95,1.6381,81.91,37.9,31.29,2.35
B0018,98,1.63,81.5,38.03,31.41,2.334
B0018,101,1.6921,84.6,37.42,30.76,2.318
B0018,103,1.659,82.95,37.33,30.98,2.492
B0018,105,1.6485,82.42,37.31,30.8,2.373
B0018,107,1.6326,81.63,37.23,30.62,2.356
B0018,110,1.6207,81.03,36.95,30.4,2.464
B0018,113,1.6117,80.58,37.0,30.38,2.42
B0018,116,1.7423,87.11,36.71,30.58,2.342
B0018,118,1.726,86.3,36.73,30.71,2.376
B0018,120,1.7053,85.27,36.73,30.63,2.415
B0018,122,1.6873,84.36,36.79,30.6,2.384
B0018,124,1.6701,83.5,36.76,30.53,2.399
B0018,127,1.6759,83.8,37.35,31.2,2.456
B0018,129,1.6627,83.14,37.48,31.17,2.324
B0018,131,1.6356,81.78,37.13,30.97,2.488
B0018,133,1.6281,81.41,37.19,30.82,2.331
B0018,135,1.6218,81.09,37.18,30.77,2.389
B0018,140,1.6834,84.17,37.12,30.81,2.486
B0018,142,1.6502,82.51,37.27,31.04,2.467
B0018,144,1.6295,81.47,37.4,31.04,2.375
B0018,146,1.6084,80.42,37.38,30.96,2.372
B0018,149,1.5965,79.83,37.25,30.84,2.464
B0018,152,1.59,79.5,37.22,30.8,2.476
B0018,154,1.5807,79.03,37.56,30.98,2.379
B0018,156,1.5656,78.28,37.42,30.97,2.478
B0018,158,1.5568,77.84,37.55,30.98,2.421
B0018,161,1.5488,77.44,37.6,30.9,2.415
B0018,164,1.5483,77.42,37.49,30.82,2.397
B0018,166,1.5323,76.61,37.38,30.73,2.498
B0018,168,1.5233,76.17,37.56,30.77,2.373
B0018,170,1.5182,75.91,37.62,30.78,2.368
B0018,173,1.5132,75.66,37.71,30.76,2.332
B0018,176,1.5504,77.52,37.77,30.91,2.406
B0018,178,1.5341,76.7,37.92,31.23,2.472
B0018,180,1.5182,75.91,37.99,31.26,2.343
B0018,182,1.5094,75.47,37.98,31.18,2.42
B0018,184,1.5004,75.02,37.83,31.0,2.439
B0018,187,1.4979,74.89,37.84,30.98,2.43
B0018,189,1.4839,74.19,37.9,31.09,2.491
B0018,191,1.4853,74.27,38.28,31.34,2.368
B0018,193,1.4753,73.77,38.24,31.23,2.353
B0018,196,1.4652,73.26,38.07,31.04,2.363
B0018,199,1.4701,73.5,37.82,30.81,2.42
B0018,201,1.453,72.65,37.9,30.93,2.473
B0018,203,1.4498,72.49,38.17,31.22,2.483
B0018,205,1.4461,72.3,38.37,31.4,2.434
B0018,208,1.4355,71.78,38.2,31.26,2.498
B0018,211,1.4874,74.37,38.1,31.13,2.375
B0018,213,1.4702,73.51,38.21,31.25,2.359
B0018,215,1.4535,72.67,37.94,31.03,2.441
B0018,217,1.4461,72.3,38.07,30.93,2.311
B0018,219,1.4262,71.31,37.63,30.67,2.495
B0018,222,1.4653,73.27,38.18,31.23,2.44
B0018,224,1.4461,72.3,38.39,31.39,2.377
B0018,226,1.4376,71.88,38.52,31.51,2.372
B0018,228,1.4336,71.68,38.57,31.55,2.361
B0018,231,1.4237,71.19,38.56,31.39,2.318
B0018,234,1.4265,71.33,38.54,31.39,2.337
B0018,236,1.4149,70.75,38.55,31.42,2.353
B0018,238,1.4045,70.23,38.46,31.44,2.465
B0018,240,1.4004,70.02,38.54,31.54,2.468
B0018,243,1.3969,69.84,38.65,31.53,2.409
B0018,246,1.3959,69.8,38.46,31.44,2.478
B0018,248,1.3887,69.44,38.66,31.48,2.336
B0018,250,1.3844,69.22,38.66,31.58,2.442
B0018,252,1.379,68.95,38.7,31.65,2.465
B0018,255,1.3751,68.75,38.87,31.66,2.371
B0018,258,1.4715,73.58,37.36,30.43,2.462
B0018,260,1.4612,73.06,37.88,31.02,2.425
B0018,262,1.4493,72.47,38.16,31.39,2.445
B0018,264,1.4402,72.01,38.05,31.25,2.444
B0018,266,1.426,71.3,37.89,31.05,2.467
B0018,269,1.4257,71.28,37.81,30.89,2.427
B0018,271,1.4102,70.51,37.96,31.05,2.476
B0018,273,1.4141,70.7,38.52,31.49,2.361
B0018,275,1.4088,70.44,38.88,31.94,2.377
B0018,278,1.3974,69.87,38.65,31.75,2.457
B0018,281,1.407,70.35,38.43,31.31,2.328
B0018,283,1.3875,69.38,38.1,31.13,2.454
B0018,285,1.3836,69.18,38.13,30.99,2.348
B0018,287,1.3779,68.89,38.04,30.9,2.356
B0018,290,1.3656,68.28,37.86,30.71,2.379
B0018,293,1.4383,71.91,37.43,30.47,2.445
B0018,295,1.4179,70.89,37.83,30.94,2.432
B0018,297,1.4126,70.63,38.08,31.11,2.344
B0018,299,1.3997,69.98,37.88,31.04,2.456
B0018,301,1.3894,69.47,37.96,30.97,2.396
B0018,304,1.3913,69.56,37.88,30.94,2.454
B0018,306,1.388,69.4,38.43,31.3,2.306
B0018,308,1.382,69.1,38.85,31.82,2.347
B0018,310,1.375,68.75,38.8,32.0,2.488
B0018,313,1.3635,68.17,38.73,31.74,2.399
B0018,316,1.3742,68.71,38.67,31.53,2.279
B0018,318,1.3605,68.03,38.37,31.28,2.366
